
> monorepo_template@ post:report /home/anon/Texere
> (pnpm run format && pnpm run lint:fix) && nx run-many --targets=check-types,test:coverage,build --all --parallel && node scripts/aggregate-coverage.mjs


> monorepo_template@ format /home/anon/Texere
> prettier . --write --cache

.amp/settings.json 2ms (unchanged) (cached)
.indexer-config.example.json 0ms (unchanged) (cached)
.oxlintrc.json 1ms (unchanged) (cached)
AGENTS.md 1ms (unchanged) (cached)
apps/indexer-cli/package.json 1ms (unchanged) (cached)
apps/indexer-cli/project.json 1ms (unchanged) (cached)
apps/indexer-cli/README.md 3ms (unchanged) (cached)
apps/indexer-cli/src/main.test.ts 2ms (unchanged) (cached)
apps/indexer-cli/src/main.ts 1ms (unchanged) (cached)
apps/indexer-cli/tsconfig.json 1ms (unchanged) (cached)
apps/indexer-cli/vitest.config.ts 1ms (unchanged) (cached)
CLASSIFIER_TESTING_GUIDE.md 1ms (unchanged) (cached)
docker-compose.langfuse.yml 0ms (unchanged) (cached)
docker-compose.ollama.yml 0ms (unchanged) (cached)
docs/guides/local_llm_with_langfuse.md 0ms (unchanged) (cached)
docs/specs/engineering/documentation_spec.md 0ms (unchanged) (cached)
docs/specs/engineering/eslint_code_quality.md 0ms (unchanged) (cached)
docs/specs/engineering/langgraph-ts-debug-spec.md 1ms (unchanged) (cached)
docs/specs/engineering/nx_lang_graph_feature_layout_spec.md 1ms (unchanged) (cached)
docs/specs/engineering/prettier_formatting.md 0ms (unchanged) (cached)
docs/specs/engineering/rendering-strategies.md 0ms (unchanged) (cached)
docs/specs/engineering/testing_specification.md 2ms (unchanged) (cached)
docs/specs/engineering/testing_strategy.md 1ms (unchanged) (cached)
docs/specs/engineering/typescript_configuration.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/api_gateway_spec.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/configuration_and_server_setup.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/configuration_spec.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/documentation_indexing_spec.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/edges/AUTHENTICATES.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/edges/CONTAINS.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/edges/DEPENDS_ON.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/edges/DOCUMENTS.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/edges/ERROR_RELATIONSHIPS.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/edges/EVENT_RELATIONSHIPS.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/edges/IMPACTS.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/edges/IN_SNAPSHOT.md 6ms (unchanged) (cached)
docs/specs/feature/indexer/edges/LOCATION.md 3ms (unchanged) (cached)
docs/specs/feature/indexer/edges/MUTATES.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/edges/README.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/edges/REALIZES.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/edges/REFERENCES.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/edges/TRACKS.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/edges/WORKFLOW_RELATIONSHIPS.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/graph_schema_spec.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/implementation/plan.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/ingest_spec.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/language_indexers_spec.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/layout_spec.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/llm_prompts_spec.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/Boundary.md 2ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/Codebase.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/Configuration.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/DataContract.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/Dependency.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/Error.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/ExternalService.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/Feature.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/File.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/Incident.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/Message.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/Module.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/Pattern.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/README.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/Secret.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/Snapshot.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/SpecDoc.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/StyleGuide.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/Symbol.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/TestCase.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/nodes/Workflow.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/patterns_and_incidents_spec.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/README.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/research/AGENT_CONTEXT_EXAMPLES.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/research/CONSOLIDATION_MIGRATION_MAP.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/research/EXTRACTION_DIFFICULTY_ANALYSIS.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/research/IMPROVEMENT_RECOMMENDATIONS.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/research/IN_SNAPSHOT_CONSTRAINT_GUIDE.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/research/INDEXER_IMPLEMENTATION_CHECKLIST.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/research/INDEXER_NODES_EDGES_RESEARCH.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/research/INDEXER_RESEARCH_INDEX.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/research/LLM_EXTRACTION_PATTERNS.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/research/MISSING_CONTEXT_ANALYSIS.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/research/NODE_EDGE_MAPPING.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/research/NODES_EDGES_QUICK_REFERENCE.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/research/RELATIONSHIP_TYPE_CONSOLIDATION_ANALYSIS.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/SCHEMA_DOCUMENTATION_SUMMARY.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/symbol_id_stability_spec.md 1ms (unchanged) (cached)
docs/specs/feature/indexer/test_repository_spec.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/testing_strategy_spec.md 0ms (unchanged) (cached)
docs/specs/feature/indexer/vector_store_spec.md 0ms (unchanged) (cached)
docs/specs/feature/langgraph_orchestrator_spec.md 0ms (unchanged) (cached)
docs/specs/meta/llm_feature_workflow_full.md 0ms (unchanged) (cached)
docs/specs/meta/prompt_template.md 0ms (unchanged) (cached)
docs/specs/meta/spec_writing.md 0ms (unchanged) (cached)
docs/specs/README.md 0ms (unchanged) (cached)
ENV_SETUP.md 0ms (unchanged) (cached)
eslint.config.mjs 0ms (unchanged) (cached)
langgraph.json 0ms (unchanged) (cached)
nx.json 0ms (unchanged) (cached)
package.json 0ms (unchanged) (cached)
packages/eslint-config/base.js 0ms (unchanged) (cached)
packages/eslint-config/next.js 1ms (unchanged) (cached)
packages/eslint-config/package.json 0ms (unchanged) (cached)
packages/eslint-config/project.json 0ms (unchanged) (cached)
packages/eslint-config/react-internal.js 0ms (unchanged) (cached)
packages/eslint-config/README.md 0ms (unchanged) (cached)
packages/eslint-config/rules/require-component-suffix.js 0ms (unchanged) (cached)
packages/indexer/core/package.json 0ms (unchanged) (cached)
packages/indexer/core/project.json 0ms (unchanged) (cached)
packages/indexer/core/README.md 0ms (unchanged) (cached)
packages/indexer/core/src/config.test.ts 0ms (unchanged) (cached)
packages/indexer/core/src/config.ts 0ms (unchanged) (cached)
packages/indexer/core/src/index.test.ts 0ms (unchanged) (cached)
packages/indexer/core/src/index.ts 0ms (unchanged) (cached)
packages/indexer/core/tsconfig.base.json 0ms (unchanged) (cached)
packages/indexer/core/tsconfig.json 0ms (unchanged) (cached)
packages/indexer/core/tsconfig.lib.json 0ms (unchanged) (cached)
packages/indexer/core/tsconfig.spec.json 0ms (unchanged) (cached)
packages/indexer/core/vitest.config.ts 0ms (unchanged) (cached)
packages/indexer/core/vitest.setup.ts 0ms (unchanged) (cached)
packages/indexer/ingest/package.json 0ms (unchanged) (cached)
packages/indexer/ingest/project.json 0ms (unchanged) (cached)
packages/indexer/ingest/README.md 0ms (unchanged) (cached)
packages/indexer/ingest/src/git.test.ts 0ms (unchanged) (cached)
packages/indexer/ingest/src/git.ts 0ms (unchanged) (cached)
packages/indexer/ingest/src/index.test.ts 0ms (unchanged) (cached)
packages/indexer/ingest/src/index.ts 0ms (unchanged) (cached)
packages/indexer/ingest/src/orchestrator.test.ts 0ms (unchanged) (cached)
packages/indexer/ingest/src/orchestrator.ts 0ms (unchanged) (cached)
packages/indexer/ingest/tsconfig.base.json 0ms (unchanged) (cached)
packages/indexer/ingest/tsconfig.json 0ms (unchanged) (cached)
packages/indexer/ingest/tsconfig.lib.json 0ms (unchanged) (cached)
packages/indexer/ingest/tsconfig.spec.json 0ms (unchanged) (cached)
packages/indexer/ingest/vitest.config.ts 1ms (unchanged) (cached)
packages/indexer/ingest/vitest.setup.ts 0ms (unchanged) (cached)
packages/indexer/query/package.json 0ms (unchanged) (cached)
packages/indexer/query/project.json 0ms (unchanged) (cached)
packages/indexer/query/README.md 0ms (unchanged) (cached)
packages/indexer/query/src/index.test.ts 0ms (unchanged) (cached)
packages/indexer/query/src/index.ts 0ms (unchanged) (cached)
packages/indexer/query/tsconfig.base.json 0ms (unchanged) (cached)
packages/indexer/query/tsconfig.json 1ms (unchanged) (cached)
